ds,yhat,yhat_lower,yhat_upper,total_sales
2020-08-12,9824.900250895487,3716.1357570269415,15398.869070893088,11558.51
2020-08-13,11081.230336518958,6029.412240047161,16894.1338731943,15251.22
2020-08-14,13245.234633915104,7660.5982015096815,18957.566058281143,12357.5
2020-08-15,15439.619079352056,9750.471028127937,21412.07289290183,17668.58
2020-08-16,11427.61612731833,5552.081162964591,17352.728002771008,11499.84
2020-08-17,10914.41756108329,5317.8164447364925,16928.49006892329,9118.77
2020-08-18,10604.465641903253,4784.416801777747,16012.497874814571,8232.4
2020-08-19,11001.972854881313,5550.164757861759,16458.070491387494,7722.36
2020-08-20,12401.528359181148,6294.035614296845,17660.39036349988,13451.37
2020-08-21,14679.97549942139,9349.20141024156,20541.46313456652,11743.7
2020-08-22,16950.425600842456,11425.295482066424,22973.302088381228,17336.35
2020-08-23,12979.361553287468,7739.51196659166,18743.680097778488,15337.56
2020-08-24,12470.138312457328,6810.148071446766,17976.08892686229,10973.41
2020-08-25,12126.344427725418,6422.092937829257,17750.213900933184,16109.18
2020-08-26,12452.357047603413,6338.493499798591,18152.97781592337,10937.67
2020-08-27,13743.954490051094,8099.620659497405,19638.933925074427,9454.76
2020-08-28,15880.170402038462,10008.996333801124,21675.36024141944,16357.78
2020-08-29,17983.262422823616,12460.60977327937,23901.48561527401,16719.81
2020-08-30,13817.71442361786,8323.676059384332,19264.291476065693,11613.68
2020-08-31,13091.653267122816,7609.61228816848,18312.923934609,15760.76
2020-09-01,12514.075513706275,6716.540574513093,18854.035449762818,10281.91
2020-09-02,12595.255944800894,6783.382493468909,18088.96464528071,14746.67
2020-09-03,13637.198998174234,7633.798127561635,19631.700563611783,12648.9
2020-09-04,15525.321750851988,9675.816017646315,21271.89063378089,19204.68
2020-09-05,17388.2462838328,11620.177728848475,23607.562181920224,15089.36
2020-09-06,12996.625585005177,7294.035721007727,18854.14734870844,16433.99
2020-09-07,12064.38903386087,6110.884313702346,17621.324885901322,10509.15
2020-09-08,11305.807861329818,5572.494833933816,17099.240104490636,8603.9
2020-09-09,11235.757142776474,5679.314374872196,17122.312619974553,9897.4
2020-09-10,12160.039688670136,6383.5870129478735,17730.067862811422,13229.03
2020-09-11,13966.964195581537,8127.122586846321,20050.58218141169,16470.73
2020-09-12,15787.058563750768,10135.517201317083,21225.36489985672,13685.39
2020-09-13,11391.844864987594,5247.433817066369,16840.160837489646,15515.17
2020-09-14,10495.063515224696,4700.074987984058,16086.844615028656,11546.69
2020-09-15,9809.74769460227,4337.102308617469,15324.434499404964,11080.47
2020-09-16,9848.52433950324,4422.782928157099,15798.91649261538,10781.81
2020-09-17,10914.005959310489,5243.175083763871,16524.160956242762,14381.57
2020-09-18,12890.46368154441,6873.209102476975,18650.358977300388,12626.06
2020-09-19,14903.659680736408,9118.243613110591,20524.74239933805,14881.09
2020-09-20,10719.762005706278,4756.19092361635,16145.350973775086,9778.91
2020-09-21,10046.725310115666,4264.859591602128,16017.767966623793,11314.17
2020-09-22,9591.533904982669,4192.436784896674,15267.608830651228,10585.76
2020-09-23,9860.67857936378,3739.062410913498,15787.987963898498,6674.02
2020-09-24,11150.726267106038,5219.075827414656,17004.68635791484,15405.69
2020-09-25,13340.16775384736,7854.408663896164,19094.273732546444,13480.2
2020-09-26,15549.416452889436,9821.303706818211,21545.971588662527,12470.05
2020-09-27,11539.876380960952,5642.801680850078,17208.109621389784,11551.06
2020-09-28,11015.458306261056,5229.70168211985,16489.541179440526,9209.1
2020-09-29,10679.936551616453,5427.690598513586,16281.149175974448,17468.82
2020-09-30,11037.514491007492,5435.288146106564,16847.985124088926,11712.72
2020-10-01,12383.455225378928,6571.602881938461,18048.618489167817,10392.57
2020-10-02,14595.960822486111,8992.45318345146,20411.961835993432,19345.79
2020-10-03,16796.172214793653,10903.193505608311,22521.94436009102,17482.48
2020-10-04,12747.20785155025,6718.000369549111,18390.504653789118,9732.06
2020-10-05,12155.620945367426,6349.824283569493,17984.638239371794,12944.33
2020-10-06,11728.669543725417,5848.667761658856,17735.29978690437,9271.09
2020-10-07,11974.770041629816,6066.504848286665,17816.531186950033,12654.48
2020-10-08,13193.993955892129,7708.520987611573,19526.85786183587,12629.03
2020-10-09,15269.795340273216,9275.191164554197,21064.66001236698,14716.5
2020-10-10,17328.845474217596,11858.50866726386,23260.580658785908,16425.05
2020-10-11,13139.897870865876,6838.207492269151,18877.389967389117,9728.25
2020-10-12,12415.068660397545,7292.711773601053,18147.56460259815,9968.13
2020-10-13,11866.931907374785,6162.041397764903,17576.87656901929,12101.35
2020-10-14,12008.805760739038,5739.953423134907,17586.424725725014,7928.19
2020-10-15,13145.094338007424,7484.7250153200675,18935.82240826211,13855.26
2020-10-16,15162.877450071855,9597.74077077373,20643.118040101857,14967.98
2020-10-17,17191.629031073993,11130.437784481488,23185.678698125408,20136.06
2020-10-18,13001.990919470294,7243.6044272672225,18937.674779143937,13246.21
2020-10-19,12306.98996592683,6494.434903313162,18057.484607009505,12090.55
2020-10-20,11819.099993587992,6278.013857912824,17261.203236980447,7869.59
2020-10-21,12050.52576435545,6309.442942984032,18043.092471476662,12468.57
2020-10-22,13303.574050401472,7915.886180379481,19073.448552552112,10574.44
2020-10-23,15462.303229402518,9866.03056937896,21207.245502961003,13600.03
2020-10-24,17652.330648319017,11711.741552384414,23385.40298083795,21835.87
2020-10-25,13639.721911126626,7527.724575347095,19046.733326600883,7916.25
2020-10-26,13132.346710949229,7414.646713984664,19218.96692949357,11786.92
2020-10-27,12837.09878989114,7295.272661086466,18337.84701424244,7618.57
2020-10-28,13260.35245900085,7935.874018728342,18733.02553045365,11361.0
2020-10-29,14698.515716423944,8799.069202642548,20908.74581198893,15415.6
2020-10-30,17029.86594492148,11693.8194992787,23404.312856281063,13719.98
2020-10-31,19374.54183967344,13562.549589090368,24923.23268381176,14922.2
2020-11-01,15493.610125444686,9452.20984571572,21598.920657034538,16457.29
2020-11-02,15090.586250389932,9325.091948130304,20644.43498581376,15053.13
2020-11-03,14868.80153028194,8941.081854657205,20628.253786984515,10093.51
2020-11-04,15331.984542820515,9947.659041187108,21036.997211427133,11217.47
2020-11-05,16774.912793179188,11116.417911341903,22167.82756168238,12090.93
2020-11-06,19075.31735454118,13705.860577643783,24929.80209183262,12337.07
2020-11-07,21353.911697656386,15433.299024701408,27221.49785765575,18307.25
2020-11-08,17373.461751326904,11267.2790334036,22728.526226735252,13290.08
2020-11-09,16840.275835183485,11304.614112673284,22558.18515454977,14311.05
2020-11-10,16461.50738834062,10798.166612717574,21803.98056102311,12822.68
2020-11-11,16745.639735140863,10861.74756312186,22063.382455616407,15588.82
2020-11-12,17993.01130888998,12153.030926123496,23275.12283577189,13262.25
2020-11-13,20087.56733463265,14381.68721818934,26205.751582855413,17627.26
2020-11-14,22156.713292838867,16340.358806769787,27868.467665859996,24509.72
2020-11-15,17970.192012086194,12234.184366627393,23966.87255385572,20156.41
2020-11-16,17241.368396053804,11365.253262280929,23193.819012126354,17963.66
2020-11-17,16684.320549960306,10777.92177157721,21742.903519702617,14654.32
2020-11-18,16814.112492580272,10983.797409956902,22080.699913159893,16285.37
2020-11-19,17937.11310699689,11969.772222220876,23387.35385171135,21251.92
2020-11-20,19942.55332098354,13943.540955708642,26055.27877346922,16876.83
2020-11-21,21962.20262607615,16705.524508912687,27330.260856417743,22978.03
2020-11-22,17769.092130641806,11955.29535439087,23439.678625128377,15060.27
2020-11-23,17078.672923081223,10901.257946037393,23274.11331439029,13758.92
2020-11-24,16605.812494013502,10798.377662092718,21558.54874838866,17343.96
2020-11-25,16865.00769251981,11136.458313452798,22616.86806807552,16009.72
2020-11-26,18160.681010446428,12226.72951437711,23536.888497832464,6770.66
2020-11-27,20378.753462586752,14568.916874200357,26256.5799071021,34857.9
2020-11-28,22646.375328139908,16965.020363877164,28733.487531771465,17507.29
2020-11-29,18730.74104133061,13456.327290424077,24424.04349990164,12230.45
2020-11-30,18340.37504236569,12310.91364353227,24181.51217523124,24374.26
2020-12-01,18182.288361233543,12596.041322393312,23948.95119569492,12749.96
2020-12-02,18762.38049520364,12697.747882717307,24494.654556457343,13048.34
2020-12-03,20375.94862440192,14697.179271237954,26162.549501706388,15916.24
2020-12-04,22899.49197178366,17172.95956567467,28805.77293904703,20123.79
2020-12-05,25450.686546200486,19620.733493885466,30827.90823073933,23543.77
2020-12-06,21787.4501252564,15977.845849858752,27714.76945187701,21016.54
2020-12-07,21609.47762899761,15845.45506477955,27580.03587651437,16374.1
2020-12-08,21615.639947256117,15557.187727236456,26859.158137533053,14660.01
2020-12-09,22304.61420732365,16292.009201832334,28067.173820287742,19440.3
2020-12-10,23965.60126692116,18123.548000422667,29080.7413602033,18525.28
2020-12-11,26470.31246779157,20301.847238955208,32471.24220752895,50139.52
2020-12-12,28933.095764728478,23611.29867500066,34726.045889498266,31535.15
2020-12-13,25110.11675420135,19583.467545968004,30811.678599514948,27542.96
2020-12-14,24700.971332025365,19411.70091686777,30381.755135398424,29429.09
2020-12-15,24406.12063136611,18494.710348803248,30297.87543837485,38276.84
2020-12-16,24727.514892332576,18871.8432189058,30709.461526532286,34545.14
2020-12-17,25959.261836670063,19991.29412904627,31508.57446045556,29853.16
2020-12-18,27979.52249360078,21989.592717986216,33900.40011678299,30632.94
2020-12-19,29910.506615647333,23988.651605854146,35083.386625156585,32805.95
2020-12-20,25517.486287503787,19986.247343964205,31042.86691584279,22681.66
2020-12-21,24510.208514604023,18995.195975492858,30018.699470956853,34160.49
2020-12-22,23600.10237050964,17946.204135877426,29318.25862850653,30950.98
2020-12-23,23300.653025859,17597.519625570734,29056.311585372336,32504.99
2020-12-24,23917.804490050705,17749.620059785397,29058.48048728973,20249.37
2020-12-25,25341.58070170896,19187.89371156701,30795.016989577125,14936.01
2020-12-26,26705.804039494255,20789.581189848752,32421.056349057977,21174.23
2020-12-27,21786.83685555236,16711.911474622706,27867.51057033403,11588.99
2020-12-28,20304.733695492647,14630.758140481095,26006.91843812982,13145.48
2020-12-29,18980.2063583284,13376.42911756586,24968.82174852924,26247.71
2020-12-30,18334.78021697133,12630.10425413247,24053.996709244428,39017.14
2020-12-31,18681.009091652657,12784.290977308268,24121.722467999512,20912.73
2021-01-01,19913.942994349272,14152.118847205104,26027.22173616151,11303.37
2021-01-02,21170.731597623413,15650.75101663867,26755.813897544314,15447.57
2021-01-03,16229.29181520971,10914.310140892405,21866.97044928853,10813.19
2021-01-04,14809.428876733338,9026.319584428244,20936.38248939669,7395.5
2021-01-05,13629.813661907774,7511.340581526931,19185.417213154324,9268.59
2021-01-06,13208.194209119953,7715.923640955039,19113.81157023256,11943.38
2021-01-07,13851.707086849285,8115.004063222721,19810.68647810973,13113.73
2021-01-08,15448.480292612052,9627.269112427814,21561.888705548838,11442.52
2021-01-09,17127.406906359745,11090.7650438937,22961.199010766184,18427.55
2021-01-10,12657.013388062653,7059.92501070908,18914.22453269698,17957.79
2021-01-11,11746.80665768414,6317.649140837706,17514.791652044318,11896.54
2021-01-12,11104.496876308436,5542.240977999039,17336.655071501515,12739.9
2021-01-13,11236.466286610726,5007.611796776998,17241.34431341554,12036.13
2021-01-14,12438.349562154255,6567.114112612563,17876.12680566166,13896.5
2021-01-15,14586.898011175686,8783.880507819025,20080.404750691265,13694.2
2021-01-16,16800.012925623738,11020.003322791532,22595.55500118689,19809.57
2021-01-17,12835.85929806623,7212.808437416415,18306.6268000189,19834.99
2021-01-18,12394.439381923228,6448.017501105301,17733.67250360577,14198.07
2021-01-19,12175.017649635936,6331.136958188592,18359.822329263505,5914.99
2021-01-20,12676.764105977563,6894.362570859954,18643.869602278985,8865.01
2021-01-21,14189.4712250735,8411.600387964823,20191.3590348738,15918.59
2021-01-22,16585.52655812019,11045.971088806158,22196.02458106264,18861.78
2021-01-23,18980.01166563164,13636.400481009896,24629.369822747933,22662.78
2021-01-24,15129.843945089406,9483.811574524112,20982.534948613844,13923.27
2021-01-25,14735.339603428629,9473.057919862054,20469.36261689952,12633.66
2021-01-26,14497.590366842544,8456.688473732409,19838.33912748297,13354.19
2021-01-27,14919.02287962193,9194.39708599562,20678.17353343847,10446.76
2021-01-28,16293.998941161692,10563.744592905496,22024.125679635446,13288.43
2021-01-29,18500.642303764176,13125.668632883924,24042.373573792334,15713.1
2021-01-30,20660.767042505027,14778.778542840078,26162.891728505707,19376.51
2021-01-31,16538.828979337104,10773.894127759348,22275.497550770862,29103.03
2021-02-01,15843.28373305004,9680.19213320169,20777.58384198036,17872.3
2021-02-02,15283.749570855513,9516.071762906706,20812.9638570125,18648.26
2021-02-03,15371.34970171808,9952.16162786218,20917.018085166867,19498.72
2021-02-04,16409.09779936102,10935.002911380288,21991.91788295776,21980.05
2021-02-05,18283.517915266344,12740.90356051587,23806.856763395182,22177.87
2021-02-06,20124.37888746059,14196.114596716963,26005.877214084845,29196.23
2021-02-07,15703.469347469892,9808.773777085047,21358.200863108614,18363.2
2021-02-08,14735.800929098416,8700.902956855449,20358.50660651481,14812.1
2021-02-09,13936.641202118812,7884.021328154956,19418.144261253517,10761.49
2021-02-10,13821.7535585869,8344.649981839422,19157.82911411319,11380.68
2021-02-11,14697.70961323232,8805.693334097223,19943.675493950515,17173.2
2021-02-12,16453.46622831023,10657.748858971094,21917.903223681988,17532.81
2021-02-13,18220.087331993695,12444.260206638291,23748.168499950545,28010.53
2021-02-14,13769.53592844592,7750.820575572017,19486.22018700143,18248.26
2021-02-15,12815.92237412208,7120.507794901833,18499.24452925686,12976.91
2021-02-16,12072.60821310454,6321.973221493666,17999.208393637204,11378.3
2021-02-17,12052.539930284069,6139.384502817705,17727.095452069876,15790.3
2021-02-18,13058.674780644373,6990.166866447106,19099.524291998485,13602.94
2021-02-19,14975.686959722065,9042.411958214696,20046.120341706373,12867.84
2021-02-20,16929.83017711506,11493.76650385726,22470.190732919746,20369.69
2021-02-21,12687.877690495989,7051.099532164692,18272.34278481881,18160.76
2021-02-22,11958.521527396222,6134.485908877317,17661.406097869152,9814.19
2021-02-23,11449.62590237445,5557.497190765788,17196.08792081845,10766.07
2021-02-24,11668.705105454092,5783.190003761359,17496.851145902634,10610.88
2021-02-25,12913.484249287174,7263.28548170561,18377.14637339722,15223.58
2021-02-26,15063.727781280577,9393.417954601997,21072.34107985798,15507.69
2021-02-27,17241.208961275534,11880.073543063872,22758.799637687534,18360.18
2021-02-28,13208.739065865551,7491.894819047835,19219.45182254077,14860.9
2021-03-01,12671.636365260269,6802.448009736753,18563.54248713941,16383.59
2021-03-02,12335.028842874372,6707.459538927679,18074.974581369548,13558.85
2021-03-03,12704.360549521323,7094.974968265657,18245.28389676277,13314.47
2021-03-04,14075.960237864168,8340.031624051193,19599.324381490176,15008.56
2021-03-05,16328.858054053955,10848.063908277882,22016.215516861157,14818.44
2021-03-06,18584.724921474288,12610.032691876682,24660.017990036085,17979.05
2021-03-07,14606.855311773226,9023.717985459038,20134.307880214845,20463.65
2021-03-08,14101.575805206146,8566.432146236193,19965.227339216544,14640.91
2021-03-09,13775.476098351355,8282.359457359336,20045.83579559877,11343.88
2021-03-10,14135.835275400914,8303.9386181083,19919.76699203881,12021.35
2021-03-11,15481.105046099849,9886.699027394685,21365.16584185812,13186.46
2021-03-12,17692.63880700625,11873.134973241253,23853.58099744185,16483.29
2021-03-13,19894.54421891365,14105.433311317644,25530.31394843506,27679.89
2021-03-14,15852.582762819326,10226.123263982328,21673.482270363053,19781.61
2021-03-15,15275.501351438012,9409.161693905347,20627.47927637101,14839.03
2021-03-16,14872.194872413753,9284.706025589596,20722.718431601555,20452.51
2021-03-17,15152.074347845402,9951.860231646371,21285.411323186967,15437.34
2021-03-18,16415.503824331627,10676.800427984032,22141.10854265639,22648.03
2021-03-19,18545.495786714084,12907.199003624404,24307.188343390622,17880.57
2021-03-20,20667.543175955125,15337.118450706286,26405.247798570817,23334.95
2021-03-21,16548.51148438553,10853.693419127769,22014.147352345542,18727.64
2021-03-22,15897.975370159043,9796.763181059232,21660.442595193705,16303.47
2021-03-23,15425.39770592351,9407.548495649762,21258.09685362396,13317.09
2021-03-24,15640.524335181282,9888.767810589066,20742.655620916,16910.26
2021-03-25,16843.855907770503,11455.629321058936,23008.055140314627,24531.75
2021-03-26,18918.38457704877,13440.648881077866,24919.937299244197,18090.64
2021-03-27,20989.47144028249,15212.79925382855,26447.416923984227,22146.84
2021-03-28,16823.785893970242,11362.855074925112,22599.189558758728,17216.72
2021-03-29,16130.689029073168,10390.418239241872,22181.26305092992,18746.54
2021-03-30,15619.456736915332,9842.761178369385,21883.460369736265,15919.96
2021-03-31,15799.71371005967,9814.53581124838,21420.54770400607,17459.97
2021-04-01,16971.93785445774,11013.034858737175,22658.857466340596,18016.55
2021-04-02,19019.22134120508,13498.144855302293,24521.3970829629,21961.28
2021-04-03,21067.1629846913,15404.940130790166,26401.70617834248,22736.85
2021-04-04,16882.812326465264,11552.363970103715,22885.955448699908,13475.65
2021-04-05,16176.047191014051,10888.526670604871,21968.515662806916,13967.75
2021-04-06,15656.78047113204,9940.592367128504,21543.23504814082,17052.14
2021-04-07,15835.367859586722,10170.435354956548,21209.135786507017,10560.87
2021-04-08,17013.077002384878,11377.913050081648,23018.227698503106,14765.03
2021-04-09,19073.805654859647,13461.998090914234,24565.527699362923,18274.95
2021-04-10,21143.92522561232,15594.768211104803,26725.34961290127,18902.24
2021-04-11,16991.17207691375,11339.424656248251,23000.475237351828,17745.75
2021-04-12,16325.970541756253,10217.987739098831,21935.123618023303,16687.12
2021-04-13,15858.585760145892,10137.132549088015,21837.843212447297,11660.11
2021-04-14,16099.480438055096,10458.62443584726,21670.204190451957,13600.18
2021-04-15,17349.7383598529,11623.07366745549,23350.08617443934,21551.24
2021-04-16,19492.7444680495,13769.663910557258,25285.61306586009,18253.42
2021-04-17,21653.999922111638,16151.042937671747,27480.241580065653,19489.73
2021-04-18,17599.996242789,11806.14470144134,23355.12214442132,14942.3
2021-04-19,17039.533895868888,11314.924403797111,22710.28191181844,13338.93
2021-04-20,16680.884385707097,10554.081307613187,22174.37401471733,10926.71
2021-04-21,17032.17048102288,11096.625229395771,22634.883599762907,16384.06
2021-04-22,18391.827430915306,12616.06783024872,24021.565783318216,12436.34
2021-04-23,20640.334508842825,15158.02210023539,26780.96474096842,17561.91
2021-04-24,22900.09431952433,17281.22218836975,28641.4709855979,20792.18
2021-04-25,18934.38251596569,12764.394901888403,24791.048126826387,21468.3
2021-04-26,18448.751374778087,12841.55604479819,24594.43772306584,16751.22
2021-04-27,18148.2839983378,12228.666635662106,23999.19543002552,15823.3
2021-04-28,18538.07113408973,12802.848478590724,24578.14987899284,19253.53
2021-04-29,19913.770582957783,14019.001003936675,26084.964170524152,18736.12
2021-04-30,22153.435482575,16568.500190969466,27952.025148674747,18463.14
2021-05-01,24377.485775956557,18576.67739857175,29753.40414121081,22484.38
2021-05-02,20347.74241597871,14799.254600280485,26132.511934797083,21847.78
2021-05-03,19768.904782905003,13831.77453983566,25360.887235372687,16047.04
2021-05-04,19345.86533821392,13666.487391536552,25190.10023523902,14764.09
2021-05-05,19584.231077280143,13600.754828959343,25439.532382472884,14574.51
2021-05-06,20780.909728035676,15252.369565560784,26472.894038632272,20920.28
2021-05-07,22815.94543362427,17012.35826371308,28711.31845592004,21131.17
2021-05-08,24812.477219730376,19164.31464656696,30602.036126501655,29428.28
2021-05-09,20535.739370032377,15106.45206814604,25963.196624883654,19033.33
2021-05-10,19694.48437147384,13882.521011439274,25498.40876375812,12618.5
2021-05-11,18998.22325838166,13361.1367724662,24706.782640912545,17031.41
2021-05-12,18957.65433591503,13510.0092959241,25066.79242024998,10756.59
2021-05-13,19875.14023241933,14044.54106705494,25512.2560321172,15690.15
2021-05-14,21636.42055976692,16208.544254555589,27512.966580133707,24761.41
2021-05-15,23370.436498091243,17353.84444826465,28810.85887936597,16291.69
2021-05-16,18848.189840685605,13091.86753630943,24403.46815162404,22945.26
2021-05-17,17784.020876790026,12356.694584104467,23440.572532788003,15422.32
2021-05-18,16892.703858382058,11075.951865095662,22789.171530501782,22314.19
2021-05-19,16689.735038815597,11255.736191275855,22108.868994829954,13122.47
2021-05-20,17481.677214839274,11171.263619535845,23287.17685498026,10383.58
2021-05-21,19157.751891065574,13525.463107597525,25297.98246016625,22132.92
2021-05-22,20849.55896748457,14810.112727573587,26852.44238077912,20567.89
2021-05-23,16329.84970428158,10196.836477190582,22206.858825701645,17593.25
2021-05-24,15313.74009690275,9307.774138386922,20687.111995584608,16491.93
2021-05-25,14515.765609368753,8822.215551319106,20552.063555019213,14689.19
2021-05-26,14450.15383224477,8829.209312315565,20189.396515616754,19199.09
2021-05-27,15421.179894618324,9798.539613721898,20830.89113987984,19184.96
2021-05-28,17314.7959309753,11358.612632403288,22757.85691545406,20393.05
2021-05-29,19258.4139529603,13302.136426626788,24888.483989660395,21544.1
2021-05-30,15019.766602444146,9708.568948155027,20974.112693433264,15422.26
2021-05-31,14308.230939762268,8390.34956941433,20380.29604381561,14521.18
2021-06-01,13832.013582030784,7879.137528747396,19294.48859524589,13700.61
2021-06-02,14098.570536647254,8360.896250703987,19871.462375792205,14022.58
2021-06-03,15405.122834093854,9541.044400026156,21376.97306633507,11075.89
2021-06-04,17630.455131267263,12234.848933926103,23587.17456513741,15531.66
2021-06-05,19894.87221324145,14030.307057865386,25705.826172361147,22865.33
2021-06-06,15959.233277249105,10329.331294603388,21749.62919548549,15880.82
2021-06-07,15526.444517368844,9806.753912404452,21081.093319932326,14757.15
2021-06-08,15298.803776372984,9380.17976027783,20831.01876971485,13522.5
2021-06-09,15778.566279475068,9503.184580061055,20976.117021794427,13601.38
2021-06-10,17258.588561765835,11628.429822520504,23120.73756546877,11608.37
2021-06-11,19614.2342253207,13806.2421975132,25890.0028779758,18815.74
2021-06-12,21963.41347656174,16568.812293315535,27852.573509222257,28489.78
2021-06-13,18065.673996568945,12746.391669092543,23422.06877734761,16680.12
2021-06-14,17623.7220479638,11962.257673285303,23494.12099413498,11236.66
2021-06-15,17340.76673702063,11987.780320821155,23191.6710452016,17410.7
