,ds,yhat,yhat_lower,yhat_upper,total_sales
319,2020-08-21,14679.97549942139,9349.20141024156,20541.46313456652,2983.37
320,2020-08-22,16950.425600842456,11425.295482066424,22973.302088381228,1592.7
321,2020-08-23,12979.361553287468,7739.51196659166,18743.680097778488,3381.61
322,2020-08-24,12470.138312457328,6810.148071446766,17976.08892686229,7145.74
323,2020-08-25,12126.344427725418,6422.092937829257,17750.213900933184,7511.18
324,2020-08-26,12452.357047603413,6338.493499798591,18152.97781592337,4928.7
325,2020-08-27,13743.954490051094,8099.620659497405,19638.933925074427,2906.41
326,2020-08-28,15880.170402038462,10008.996333801124,21675.36024141944,2673.46
327,2020-08-29,17983.262422823616,12460.60977327937,23901.48561527401,5764.11
328,2020-08-30,13817.71442361786,8323.676059384332,19264.291476065693,3005.34
329,2020-08-31,13091.653267122816,7609.61228816848,18312.923934609,4930.05
330,2020-09-01,12514.075513706275,6716.540574513093,18854.035449762818,6980.61
331,2020-09-02,12595.255944800894,6783.382493468909,18088.96464528071,3956.85
332,2020-09-03,13637.198998174234,7633.798127561635,19631.700563611783,6064.92
333,2020-09-04,15525.321750851988,9675.816017646315,21271.89063378089,2304.55
334,2020-09-05,17388.2462838328,11620.177728848475,23607.562181920224,3956.38
335,2020-09-06,12996.625585005177,7294.035721007727,18854.14734870844,3886.62
336,2020-09-07,12064.38903386087,6110.884313702346,17621.324885901322,5434.07
337,2020-09-08,11305.807861329818,5572.494833933816,17099.240104490636,10439.23
338,2020-09-09,11235.757142776474,5679.314374872196,17122.312619974553,4510.63
339,2020-09-10,12160.039688670136,6383.5870129478735,17730.067862811422,1979.79
340,2020-09-11,13966.964195581537,8127.122586846321,20050.58218141169,2520.07
341,2020-09-12,15787.058563750768,10135.517201317083,21225.36489985672,3545.72
342,2020-09-13,11391.844864987594,5247.433817066369,16840.160837489646,4310.56
343,2020-09-14,10495.063515224696,4700.074987984058,16086.844615028656,4555.85
344,2020-09-15,9809.74769460227,4337.102308617469,15324.434499404964,3801.99
345,2020-09-16,9848.52433950324,4422.782928157099,15798.91649261538,4117.06
346,2020-09-17,10914.005959310489,5243.175083763871,16524.160956242762,1336.26
347,2020-09-18,12890.46368154441,6873.209102476975,18650.358977300388,2697.5
348,2020-09-19,14903.659680736408,9118.243613110591,20524.74239933805,3380.26
349,2020-09-20,10719.762005706278,4756.19092361635,16145.350973775086,4256.29
350,2020-09-21,10046.725310115666,4264.859591602128,16017.767966623793,6178.4
351,2020-09-22,9591.533904982669,4192.436784896674,15267.608830651228,4601.97
352,2020-09-23,9860.67857936378,3739.062410913498,15787.987963898498,5518.02
353,2020-09-24,11150.726267106038,5219.075827414656,17004.68635791484,4250.87
354,2020-09-25,13340.16775384736,7854.408663896164,19094.273732546444,2703.11
355,2020-09-26,15549.416452889436,9821.303706818211,21545.971588662527,2560.72
356,2020-09-27,11539.876380960952,5642.801680850078,17208.109621389784,1893.52
357,2020-09-28,11015.458306261056,5229.70168211985,16489.541179440526,2705.64
358,2020-09-29,10679.936551616453,5427.690598513586,16281.149175974448,5265.13
359,2020-09-30,11037.514491007492,5435.288146106564,16847.985124088926,4366.63
360,2020-10-01,12383.455225378928,6571.602881938461,18048.618489167817,2124.23
361,2020-10-02,14595.960822486111,8992.45318345146,20411.961835993432,3857.33
362,2020-10-03,16796.172214793653,10903.193505608311,22521.94436009102,4675.13
363,2020-10-04,12747.20785155025,6718.000369549111,18390.504653789118,2863.45
364,2020-10-05,12155.620945367426,6349.824283569493,17984.638239371794,4386.95
365,2020-10-06,11728.669543725417,5848.667761658856,17735.29978690437,5587.29
366,2020-10-07,11974.770041629816,6066.504848286665,17816.531186950033,5686.94
367,2020-10-08,13193.993955892129,7708.520987611573,19526.85786183587,3202.91
368,2020-10-09,15269.795340273216,9275.191164554197,21064.66001236698,3101.55
369,2020-10-10,17328.845474217596,11858.50866726386,23260.580658785908,2652.74
370,2020-10-11,13139.897870865876,6838.207492269151,18877.389967389117,2179.6
371,2020-10-12,12415.068660397545,7292.711773601053,18147.56460259815,8284.9
372,2020-10-13,11866.931907374785,6162.041397764903,17576.87656901929,5408.05
373,2020-10-14,12008.805760739038,5739.953423134907,17586.424725725014,4755.63
374,2020-10-15,13145.094338007424,7484.7250153200675,18935.82240826211,6346.51
375,2020-10-16,15162.877450071855,9597.74077077373,20643.118040101857,2188.16
376,2020-10-17,17191.629031073993,11130.437784481488,23185.678698125408,3127.0
377,2020-10-18,13001.990919470294,7243.6044272672225,18937.674779143937,12468.8
378,2020-10-19,12306.98996592683,6494.434903313162,18057.484607009505,17159.28
379,2020-10-20,11819.099993587992,6278.013857912824,17261.203236980447,14493.82
380,2020-10-21,12050.52576435545,6309.442942984032,18043.092471476662,11289.75
381,2020-10-22,13303.574050401472,7915.886180379481,19073.448552552112,11722.07
382,2020-10-23,15462.303229402518,9866.03056937896,21207.245502961003,14483.01
383,2020-10-24,17652.330648319017,11711.741552384414,23385.40298083795,11149.72
384,2020-10-25,13639.721911126626,7527.724575347095,19046.733326600883,10589.2
385,2020-10-26,13132.346710949229,7414.646713984664,19218.96692949357,23253.92
386,2020-10-27,12837.09878989114,7295.272661086466,18337.84701424244,12560.59
387,2020-10-28,13260.35245900085,7935.874018728342,18733.02553045365,7501.59
388,2020-10-29,14698.515716423944,8799.069202642548,20908.74581198893,8387.89
389,2020-10-30,17029.86594492148,11693.8194992787,23404.312856281063,6508.54
390,2020-10-31,19374.54183967344,13562.549589090368,24923.23268381176,11597.56
391,2020-11-01,15493.610125444686,9452.20984571572,21598.920657034538,12752.02
392,2020-11-02,15090.586250389932,9325.091948130304,20644.43498581376,11993.14
393,2020-11-03,14868.80153028194,8941.081854657205,20628.253786984515,11947.79
394,2020-11-04,15331.984542820515,9947.659041187108,21036.997211427133,8272.36
395,2020-11-05,16774.912793179188,11116.417911341903,22167.82756168238,9537.2
396,2020-11-06,19075.31735454118,13705.860577643783,24929.80209183262,8316.69
397,2020-11-07,21353.911697656386,15433.299024701408,27221.49785765575,11068.53
398,2020-11-08,17373.461751326904,11267.2790334036,22728.526226735252,13805.8
399,2020-11-09,16840.275835183485,11304.614112673284,22558.18515454977,9808.25
400,2020-11-10,16461.50738834062,10798.166612717574,21803.98056102311,15794.57
401,2020-11-11,16745.639735140863,10861.74756312186,22063.382455616407,15011.62
402,2020-11-12,17993.01130888998,12153.030926123496,23275.12283577189,7993.72
403,2020-11-13,20087.56733463265,14381.68721818934,26205.751582855413,9774.22
404,2020-11-14,22156.713292838867,16340.358806769787,27868.467665859996,7925.3
405,2020-11-15,17970.192012086194,12234.184366627393,23966.87255385572,14268.69
406,2020-11-16,17241.368396053804,11365.253262280929,23193.819012126354,12161.92
407,2020-11-17,16684.320549960306,10777.92177157721,21742.903519702617,11408.74
408,2020-11-18,16814.112492580272,10983.797409956902,22080.699913159893,7748.92
409,2020-11-19,17937.11310699689,11969.772222220876,23387.35385171135,12275.88
410,2020-11-20,19942.55332098354,13943.540955708642,26055.27877346922,12359.77
411,2020-11-21,21962.20262607615,16705.524508912687,27330.260856417743,15779.11
412,2020-11-22,17769.092130641806,11955.29535439087,23439.678625128377,16756.4
413,2020-11-23,17078.672923081223,10901.257946037393,23274.11331439029,21826.7
414,2020-11-24,16605.812494013502,10798.377662092718,21558.54874838866,15520.08
415,2020-11-25,16865.00769251981,11136.458313452798,22616.86806807552,8899.61
416,2020-11-26,18160.681010446428,12226.72951437711,23536.888497832464,7100.23
417,2020-11-27,20378.753462586752,14568.916874200357,26256.5799071021,11938.46
418,2020-11-28,22646.375328139908,16965.020363877164,28733.487531771465,12531.57
419,2020-11-29,18730.74104133061,13456.327290424077,24424.04349990164,14532.66
420,2020-11-30,18340.37504236569,12310.91364353227,24181.51217523124,17913.98
421,2020-12-01,18182.288361233543,12596.041322393312,23948.95119569492,17811.38
422,2020-12-02,18762.38049520364,12697.747882717307,24494.654556457343,8395.45
423,2020-12-03,20375.94862440192,14697.179271237954,26162.549501706388,21959.78
424,2020-12-04,22899.49197178366,17172.95956567467,28805.77293904703,22382.07
425,2020-12-05,25450.686546200486,19620.733493885466,30827.90823073933,18626.14
426,2020-12-06,21787.4501252564,15977.845849858752,27714.76945187701,22469.14
427,2020-12-07,21609.47762899761,15845.45506477955,27580.03587651437,15673.72
428,2020-12-08,21615.639947256117,15557.187727236456,26859.158137533053,18793.14
429,2020-12-09,22304.61420732365,16292.009201832334,28067.173820287742,9511.31
430,2020-12-10,23965.60126692116,18123.548000422667,29080.7413602033,15554.65
431,2020-12-11,26470.31246779157,20301.847238955208,32471.24220752895,20457.95
432,2020-12-12,28933.095764728478,23611.29867500066,34726.045889498266,27907.12
433,2020-12-13,25110.11675420135,19583.467545968004,30811.678599514948,22710.78
434,2020-12-14,24700.971332025365,19411.70091686777,30381.755135398424,17002.91
435,2020-12-15,24406.12063136611,18494.710348803248,30297.87543837485,19339.03
436,2020-12-16,24727.514892332576,18871.8432189058,30709.461526532286,9685.23
437,2020-12-17,25959.261836670063,19991.29412904627,31508.57446045556,12350.73
438,2020-12-18,27979.52249360078,21989.592717986216,33900.40011678299,15335.62
439,2020-12-19,29910.506615647333,23988.651605854146,35083.386625156585,14110.06
440,2020-12-20,25517.486287503787,19986.247343964205,31042.86691584279,19527.13
441,2020-12-21,24510.208514604023,18995.195975492858,30018.699470956853,15666.27
442,2020-12-22,23600.10237050964,17946.204135877426,29318.25862850653,13822.91
443,2020-12-23,23300.653025859,17597.519625570734,29056.311585372336,9756.95
444,2020-12-24,23917.804490050705,17749.620059785397,29058.48048728973,10156.88
445,2020-12-25,25341.58070170896,19187.89371156701,30795.016989577125,15705.85
446,2020-12-26,26705.804039494255,20789.581189848752,32421.056349057977,15829.24
447,2020-12-27,21786.83685555236,16711.911474622706,27867.51057033403,13494.25
448,2020-12-28,20304.733695492647,14630.758140481095,26006.91843812982,14540.88
449,2020-12-29,18980.2063583284,13376.42911756586,24968.82174852924,15113.18
450,2020-12-30,18334.78021697133,12630.10425413247,24053.996709244428,7769.22
451,2020-12-31,18681.009091652657,12784.290977308268,24121.722467999512,7846.86
452,2021-01-01,19913.942994349272,14152.118847205104,26027.22173616151,7143.62
453,2021-01-02,21170.731597623413,15650.75101663867,26755.813897544314,10517.1
454,2021-01-03,16229.29181520971,10914.310140892405,21866.97044928853,13380.73
455,2021-01-04,14809.428876733338,9026.319584428244,20936.38248939669,15223.44
456,2021-01-05,13629.813661907774,7511.340581526931,19185.417213154324,16127.22
457,2021-01-06,13208.194209119953,7715.923640955039,19113.81157023256,11655.98
458,2021-01-07,13851.707086849285,8115.004063222721,19810.68647810973,13691.38
459,2021-01-08,15448.480292612052,9627.269112427814,21561.888705548838,10567.05
460,2021-01-09,17127.406906359745,11090.7650438937,22961.199010766184,9521.18
461,2021-01-10,12657.013388062653,7059.92501070908,18914.22453269698,12866.64
462,2021-01-11,11746.80665768414,6317.649140837706,17514.791652044318,11704.21
463,2021-01-12,11104.496876308436,5542.240977999039,17336.655071501515,15862.97
464,2021-01-13,11236.466286610726,5007.611796776998,17241.34431341554,9518.52
465,2021-01-14,12438.349562154255,6567.114112612563,17876.12680566166,11393.27
466,2021-01-15,14586.898011175686,8783.880507819025,20080.404750691265,17426.12
467,2021-01-16,16800.012925623738,11020.003322791532,22595.55500118689,12407.47
468,2021-01-17,12835.85929806623,7212.808437416415,18306.6268000189,12977.91
469,2021-01-18,12394.439381923228,6448.017501105301,17733.67250360577,12874.02
470,2021-01-19,12175.017649635936,6331.136958188592,18359.822329263505,19101.96
471,2021-01-20,12676.764105977563,6894.362570859954,18643.869602278985,11574.39
472,2021-01-21,14189.4712250735,8411.600387964823,20191.3590348738,15609.57
473,2021-01-22,16585.52655812019,11045.971088806158,22196.02458106264,19252.19
474,2021-01-23,18980.01166563164,13636.400481009896,24629.369822747933,16073.15
475,2021-01-24,15129.843945089406,9483.811574524112,20982.534948613844,19118.65
476,2021-01-25,14735.339603428629,9473.057919862054,20469.36261689952,20281.08
477,2021-01-26,14497.590366842544,8456.688473732409,19838.33912748297,19616.19
478,2021-01-27,14919.02287962193,9194.39708599562,20678.17353343847,13212.78
479,2021-01-28,16293.998941161692,10563.744592905496,22024.125679635446,13380.93
480,2021-01-29,18500.642303764176,13125.668632883924,24042.373573792334,15872.37
481,2021-01-30,20660.767042505027,14778.778542840078,26162.891728505707,10551.55
482,2021-01-31,16538.828979337104,10773.894127759348,22275.497550770862,13322.6
483,2021-02-01,15843.28373305004,9680.19213320169,20777.58384198036,18475.39
484,2021-02-02,15283.749570855513,9516.071762906706,20812.9638570125,19441.81
485,2021-02-03,15371.34970171808,9952.16162786218,20917.018085166867,17687.0
486,2021-02-04,16409.09779936102,10935.002911380288,21991.91788295776,16410.37
487,2021-02-05,18283.517915266344,12740.90356051587,23806.856763395182,17378.91
488,2021-02-06,20124.37888746059,14196.114596716963,26005.877214084845,15182.07
489,2021-02-07,15703.469347469892,9808.773777085047,21358.200863108614,21886.91
490,2021-02-08,14735.800929098416,8700.902956855449,20358.50660651481,25785.28
491,2021-02-09,13936.641202118812,7884.021328154956,19418.144261253517,19902.64
492,2021-02-10,13821.7535585869,8344.649981839422,19157.82911411319,8909.68
493,2021-02-11,14697.70961323232,8805.693334097223,19943.675493950515,12719.41
494,2021-02-12,16453.46622831023,10657.748858971094,21917.903223681988,12168.98
495,2021-02-13,18220.087331993695,12444.260206638291,23748.168499950545,11679.35
496,2021-02-14,13769.53592844592,7750.820575572017,19486.22018700143,13664.58
497,2021-02-15,12815.92237412208,7120.507794901833,18499.24452925686,14881.78
498,2021-02-16,12072.60821310454,6321.973221493666,17999.208393637204,14217.5
499,2021-02-17,12052.539930284069,6139.384502817705,17727.095452069876,14568.5
500,2021-02-18,13058.674780644373,6990.166866447106,19099.524291998485,11748.08
501,2021-02-19,14975.686959722065,9042.411958214696,20046.120341706373,12909.22
502,2021-02-20,16929.83017711506,11493.76650385726,22470.190732919746,9132.41
503,2021-02-21,12687.877690495989,7051.099532164692,18272.34278481881,12209.69
504,2021-02-22,11958.521527396222,6134.485908877317,17661.406097869152,13873.48
505,2021-02-23,11449.62590237445,5557.497190765788,17196.08792081845,13677.07
506,2021-02-24,11668.705105454092,5783.190003761359,17496.851145902634,13354.18
507,2021-02-25,12913.484249287174,7263.28548170561,18377.14637339722,19768.82
508,2021-02-26,15063.727781280577,9393.417954601997,21072.34107985798,11854.07
509,2021-02-27,17241.208961275534,11880.073543063872,22758.799637687534,11823.42
510,2021-02-28,13208.739065865551,7491.894819047835,19219.45182254077,13388.31
511,2021-03-01,12671.636365260269,6802.448009736753,18563.54248713941,15932.72
512,2021-03-02,12335.028842874372,6707.459538927679,18074.974581369548,18453.2
513,2021-03-03,12704.360549521323,7094.974968265657,18245.28389676277,15430.85
514,2021-03-04,14075.960237864168,8340.031624051193,19599.324381490176,12573.32
515,2021-03-05,16328.858054053955,10848.063908277882,22016.215516861157,11567.41
516,2021-03-06,18584.724921474288,12610.032691876682,24660.017990036085,11015.44
517,2021-03-07,14606.855311773226,9023.717985459038,20134.307880214845,15707.97
518,2021-03-08,14101.575805206146,8566.432146236193,19965.227339216544,16895.28
519,2021-03-09,13775.476098351355,8282.359457359336,20045.83579559877,12565.36
520,2021-03-10,14135.835275400914,8303.9386181083,19919.76699203881,13306.31
521,2021-03-11,15481.105046099849,9886.699027394685,21365.16584185812,9661.62
522,2021-03-12,17692.63880700625,11873.134973241253,23853.58099744185,11132.2
523,2021-03-13,19894.54421891365,14105.433311317644,25530.31394843506,13282.47
524,2021-03-14,15852.582762819326,10226.123263982328,21673.482270363053,10838.59
525,2021-03-15,15275.501351438012,9409.161693905347,20627.47927637101,15275.34
526,2021-03-16,14872.194872413753,9284.706025589596,20722.718431601555,18377.36
527,2021-03-17,15152.074347845402,9951.860231646371,21285.411323186967,14809.67
528,2021-03-18,16415.503824331627,10676.800427984032,22141.10854265639,11006.9
529,2021-03-19,18545.495786714084,12907.199003624404,24307.188343390622,8751.55
530,2021-03-20,20667.543175955125,15337.118450706286,26405.247798570817,11558.51
531,2021-03-21,16548.51148438553,10853.693419127769,22014.147352345542,15251.22
532,2021-03-22,15897.975370159043,9796.763181059232,21660.442595193705,12357.5
533,2021-03-23,15425.39770592351,9407.548495649762,21258.09685362396,17668.58
534,2021-03-24,15640.524335181282,9888.767810589066,20742.655620916,11499.84
535,2021-03-25,16843.855907770503,11455.629321058936,23008.055140314627,9118.77
536,2021-03-26,18918.38457704877,13440.648881077866,24919.937299244197,8232.4
537,2021-03-27,20989.47144028249,15212.79925382855,26447.416923984227,7722.36
538,2021-03-28,16823.785893970242,11362.855074925112,22599.189558758728,13451.37
539,2021-03-29,16130.689029073168,10390.418239241872,22181.26305092992,11743.7
540,2021-03-30,15619.456736915332,9842.761178369385,21883.460369736265,17336.35
541,2021-03-31,15799.71371005967,9814.53581124838,21420.54770400607,15337.56
542,2021-04-01,16971.93785445774,11013.034858737175,22658.857466340596,10973.41
543,2021-04-02,19019.22134120508,13498.144855302293,24521.3970829629,16109.18
544,2021-04-03,21067.1629846913,15404.940130790166,26401.70617834248,10937.67
545,2021-04-04,16882.812326465264,11552.363970103715,22885.955448699908,9454.76
546,2021-04-05,16176.047191014051,10888.526670604871,21968.515662806916,16357.78
547,2021-04-06,15656.78047113204,9940.592367128504,21543.23504814082,16719.81
548,2021-04-07,15835.367859586722,10170.435354956548,21209.135786507017,11613.68
549,2021-04-08,17013.077002384878,11377.913050081648,23018.227698503106,15760.76
550,2021-04-09,19073.805654859647,13461.998090914234,24565.527699362923,10281.91
551,2021-04-10,21143.92522561232,15594.768211104803,26725.34961290127,14746.67
552,2021-04-11,16991.17207691375,11339.424656248251,23000.475237351828,12648.9
553,2021-04-12,16325.970541756253,10217.987739098831,21935.123618023303,19204.68
554,2021-04-13,15858.585760145892,10137.132549088015,21837.843212447297,15089.36
555,2021-04-14,16099.480438055096,10458.62443584726,21670.204190451957,16433.99
556,2021-04-15,17349.7383598529,11623.07366745549,23350.08617443934,10509.15
557,2021-04-16,19492.7444680495,13769.663910557258,25285.61306586009,8603.9
558,2021-04-17,21653.999922111638,16151.042937671747,27480.241580065653,9897.4
559,2021-04-18,17599.996242789,11806.14470144134,23355.12214442132,13229.03
560,2021-04-19,17039.533895868888,11314.924403797111,22710.28191181844,16470.73
561,2021-04-20,16680.884385707097,10554.081307613187,22174.37401471733,13685.39
562,2021-04-21,17032.17048102288,11096.625229395771,22634.883599762907,15515.17
563,2021-04-22,18391.827430915306,12616.06783024872,24021.565783318216,11546.69
564,2021-04-23,20640.334508842825,15158.02210023539,26780.96474096842,11080.47
565,2021-04-24,22900.09431952433,17281.22218836975,28641.4709855979,10781.81
566,2021-04-25,18934.38251596569,12764.394901888403,24791.048126826387,14381.57
567,2021-04-26,18448.751374778087,12841.55604479819,24594.43772306584,12626.06
568,2021-04-27,18148.2839983378,12228.666635662106,23999.19543002552,14881.09
569,2021-04-28,18538.07113408973,12802.848478590724,24578.14987899284,9778.91
570,2021-04-29,19913.770582957783,14019.001003936675,26084.964170524152,11314.17
571,2021-04-30,22153.435482575,16568.500190969466,27952.025148674747,10585.76
572,2021-05-01,24377.485775956557,18576.67739857175,29753.40414121081,6674.02
573,2021-05-02,20347.74241597871,14799.254600280485,26132.511934797083,15405.69
574,2021-05-03,19768.904782905003,13831.77453983566,25360.887235372687,13480.2
575,2021-05-04,19345.86533821392,13666.487391536552,25190.10023523902,12470.05
576,2021-05-05,19584.231077280143,13600.754828959343,25439.532382472884,11551.06
577,2021-05-06,20780.909728035676,15252.369565560784,26472.894038632272,9209.1
578,2021-05-07,22815.94543362427,17012.35826371308,28711.31845592004,17468.82
579,2021-05-08,24812.477219730376,19164.31464656696,30602.036126501655,11712.72
580,2021-05-09,20535.739370032377,15106.45206814604,25963.196624883654,10392.57
581,2021-05-10,19694.48437147384,13882.521011439274,25498.40876375812,19345.79
582,2021-05-11,18998.22325838166,13361.1367724662,24706.782640912545,17482.48
583,2021-05-12,18957.65433591503,13510.0092959241,25066.79242024998,9732.06
584,2021-05-13,19875.14023241933,14044.54106705494,25512.2560321172,12944.33
585,2021-05-14,21636.42055976692,16208.544254555589,27512.966580133707,9271.09
586,2021-05-15,23370.436498091243,17353.84444826465,28810.85887936597,12654.48
587,2021-05-16,18848.189840685605,13091.86753630943,24403.46815162404,12629.03
588,2021-05-17,17784.020876790026,12356.694584104467,23440.572532788003,14716.5
589,2021-05-18,16892.703858382058,11075.951865095662,22789.171530501782,16425.05
590,2021-05-19,16689.735038815597,11255.736191275855,22108.868994829954,9728.25
591,2021-05-20,17481.677214839274,11171.263619535845,23287.17685498026,9968.13
592,2021-05-21,19157.751891065574,13525.463107597525,25297.98246016625,12101.35
593,2021-05-22,20849.55896748457,14810.112727573587,26852.44238077912,7928.19
594,2021-05-23,16329.84970428158,10196.836477190582,22206.858825701645,13855.26
595,2021-05-24,15313.74009690275,9307.774138386922,20687.111995584608,14967.98
596,2021-05-25,14515.765609368753,8822.215551319106,20552.063555019213,20136.06
597,2021-05-26,14450.15383224477,8829.209312315565,20189.396515616754,13246.21
598,2021-05-27,15421.179894618324,9798.539613721898,20830.89113987984,12090.55
599,2021-05-28,17314.7959309753,11358.612632403288,22757.85691545406,7869.59
600,2021-05-29,19258.4139529603,13302.136426626788,24888.483989660395,12468.57
601,2021-05-30,15019.766602444146,9708.568948155027,20974.112693433264,10574.44
602,2021-05-31,14308.230939762268,8390.34956941433,20380.29604381561,13600.03
603,2021-06-01,13832.013582030784,7879.137528747396,19294.48859524589,21835.87
604,2021-06-02,14098.570536647254,8360.896250703987,19871.462375792205,7916.25
605,2021-06-03,15405.122834093854,9541.044400026156,21376.97306633507,11786.92
606,2021-06-04,17630.455131267263,12234.848933926103,23587.17456513741,7618.57
607,2021-06-05,19894.87221324145,14030.307057865386,25705.826172361147,11361.0
608,2021-06-06,15959.233277249105,10329.331294603388,21749.62919548549,15415.6
609,2021-06-07,15526.444517368844,9806.753912404452,21081.093319932326,13719.98
610,2021-06-08,15298.803776372984,9380.17976027783,20831.01876971485,14922.2
611,2021-06-09,15778.566279475068,9503.184580061055,20976.117021794427,16457.29
612,2021-06-10,17258.588561765835,11628.429822520504,23120.73756546877,15053.13
613,2021-06-11,19614.2342253207,13806.2421975132,25890.0028779758,10093.51
614,2021-06-12,21963.41347656174,16568.812293315535,27852.573509222257,11217.47
615,2021-06-13,18065.673996568945,12746.391669092543,23422.06877734761,12090.93
616,2021-06-14,17623.7220479638,11962.257673285303,23494.12099413498,12337.07
617,2021-06-15,17340.76673702063,11987.780320821155,23191.6710452016,18307.25
618,2021-06-16,17721.056390200923,11780.827673955326,23496.009663912973,13290.08
619,2021-06-17,19060.464904894798,13449.03051103524,24418.30061058684,14311.05
620,2021-06-18,21238.313239467112,15458.786131325509,26991.41598438087,12822.68
621,2021-06-19,23377.3002668262,17293.17853120691,29148.952377058613,15588.82
622,2021-06-20,19242.46350106906,13533.357701702957,24992.673659597516,13262.25
623,2021-06-21,18542.552159302384,12434.09507427436,24349.036402981452,17627.26
624,2021-06-22,17987.20953943418,12008.327564140662,23139.237777357877,24509.72
625,2021-06-23,18087.33812583909,12111.075215511048,24332.872428261253,20156.41
626,2021-06-24,19145.51000047512,13832.9487659954,24624.7652544526,17963.66
627,2021-06-25,21047.612574886796,15389.264131516082,26907.86901994041,14654.32
628,2021-06-26,22922.608712855414,17026.469167954023,28894.60428491189,16285.37
629,2021-06-27,18541.336455955727,12674.426902784891,24221.293145856813,21251.92
630,2021-06-28,17617.735240748032,11649.17497212657,23382.33563949278,16876.83
631,2021-06-29,16865.899611962002,11232.298641492049,22872.657614992,22978.03
632,2021-06-30,16800.337349243884,11216.224023356062,22240.245212888596,15060.27
633,2021-07-01,17726.297472067665,11464.693082505835,23267.13973669504,13758.92
